321 1 524416 0 0 0 0 0 0 0 
14405 16 67666049 0 166339552 0 0 0 0 0 3 0 0 0 3 0 3 
296 0 524422 0 0 0 0 0 264 0 
321 0 524418 0 0 0 0 0 0 0 
14405 16 557184 0 0 0 0 0 0 0 
149644 0 524418 0 0 0 0 0 0 0 
16389 0 524416 0 0 0 0 0 0 0 
100492 0 524418 0 0 0 0 0 0 0 
8277 4 67666049 0 165833808 0 0 0 0 0 2 0 0 0 3 
16453 0 524288 0 0 0 0 0 0 0 
16389 0 524419 0 0 0 0 0 0 0 
51340 0 524418 0 0 0 0 0 0 0 
16388 0 524419 0 0 0 0 0 0 0 
257 2 67666051 0 166032000 0 0 0 256 0 2 0 0 1 0 
14405 8 67666049 0 164199376 0 0 0 0 0 3 0 0 0 1 0 3 
8277 2 67666049 0 166158048 0 0 0 0 0 2 0 0 0 1 
257 4 67666051 0 166339328 0 0 0 256 0 2 0 0 3 0 
2117 0 524416 0 0 0 0 0 0 0 
2117 0 524418 0 0 0 0 0 0 0 
8277 8 67666049 0 166878416 0 0 0 0 0 3 0 0 0 1 0 3 
258 0 524419 0 0 0 0 0 192 0 
258 0 524418 0 0 0 0 0 192 0 
257 0 524418 0 0 0 0 0 192 0 
256 0 524419 0 0 0 0 0 192 0 
55436 0 524418 0 0 0 0 0 0 0 
258 2 524419 0 0 0 0 0 192 0 
256 0 524418 0 0 0 0 0 192 0 
1028 0 524419 0 0 0 0 0 192 0 
257 0 524419 0 0 0 0 0 192 0 
258 4 524419 0 0 0 0 0 192 0 
258 4 524418 0 0 0 0 0 192 0 
516 0 524419 0 0 0 0 0 192 0 
16421 0 526336 0 0 0 0 0 0 0 
2117 8 67665921 0 166876368 0 0 0 0 0 3 0 0 0 1 0 3 
151692 0 524418 0 0 0 0 0 0 0 
53388 0 524418 0 0 0 0 0 0 0 
16421 1 525504 0 0 0 0 0 0 0 
16421 1 525506 0 0 0 0 0 0 0 
16421 0 524416 0 0 0 0 0 0 0 
258 16 524418 0 0 0 0 0 192 0 
8197 0 524288 0 0 0 0 0 0 0 
8324 0 524418 0 0 0 0 0 0 0 
16421 0 524418 0 0 0 0 0 0 0 
57484 0 524418 0 0 0 0 0 0 0 
2117 16 67665921 0 165454080 0 0 0 0 0 3 0 0 0 3 0 3 
2117 16 557056 0 0 0 0 0 0 0 
8277 0 524416 0 0 0 0 0 0 0 
8277 0 524418 0 0 0 0 0 0 0 
8340 0 524418 0 0 0 0 0 0 0 
14405 0 524416 0 0 0 0 0 0 0 
